[0.063s] Invoking command in '/home/exysta/2324_Projet2A_Eve/Code/ROS2/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/exysta/project/ros2_ws/install/bob_controller:/opt/ros/humble /usr/bin/cmake /home/exysta/2324_Projet2A_Eve/Code/ROS2/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/exysta/2324_Projet2A_Eve/Code/ROS2/install/micro_ros_setup
[0.195s] -- The C compiler identification is GNU 11.4.0
[0.307s] -- The CXX compiler identification is GNU 11.4.0
[0.323s] -- Detecting C compiler ABI info
[0.418s] -- Detecting C compiler ABI info - done
[0.425s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.425s] -- Detecting C compile features
[0.426s] -- Detecting C compile features - done
[0.430s] -- Detecting CXX compiler ABI info
[0.506s] -- Detecting CXX compiler ABI info - done
[0.525s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.525s] -- Detecting CXX compile features
[0.526s] -- Detecting CXX compile features - done
[0.531s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[1.074s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.193s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.277s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.289s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.291s] -- Added test 'lint_cmake' to check CMake code style
[1.292s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.299s] -- Added test 'xmllint' to check XML markup files
[1.300s] -- Configuring done
[1.379s] -- Installing: /home/exysta/2324_Projet2A_Eve/Code/ROS2/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.379s] -- Installing: /home/exysta/2324_Projet2A_Eve/Code/ROS2/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.379s] -- Installing: /home/exysta/2324_Projet2A_Eve/Code/ROS2/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.379s] -- Installing: /home/exysta/2324_Projet2A_Eve/Code/ROS2/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.379s] -- Installing: /home/exysta/2324_Projet2A_Eve/Code/ROS2/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.379s] -- Installing: /home/exysta/2324_Projet2A_Eve/Code/ROS2/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.380s] -- Installing: /home/exysta/2324_Projet2A_Eve/Code/ROS2/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.380s] -- Installing: /home/exysta/2324_Projet2A_Eve/Code/ROS2/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.380s] -- Installing: /home/exysta/2324_Projet2A_Eve/Code/ROS2/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.380s] -- Installing: /home/exysta/2324_Projet2A_Eve/Code/ROS2/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.380s] -- Installing: /home/exysta/2324_Projet2A_Eve/Code/ROS2/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.380s] -- Installing: /home/exysta/2324_Projet2A_Eve/Code/ROS2/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.380s] -- Installing: /home/exysta/2324_Projet2A_Eve/Code/ROS2/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.380s] -- Installing: /home/exysta/2324_Projet2A_Eve/Code/ROS2/install/micro_ros_setup/lib/micro_ros_setup/component
[1.380s] Invoked command in '/home/exysta/2324_Projet2A_Eve/Code/ROS2/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/home/exysta/project/ros2_ws/install/bob_controller:/opt/ros/humble /usr/bin/cmake --install /home/exysta/2324_Projet2A_Eve/Code/ROS2/build/micro_ros_setup
